[@暗黑检测]
{
#IF
#ACT
MOV N$怪物血量 <$ATTACKMONSTER_HP>


#OR
CheckContainsText <$G_DRUM> 幸运的
CheckContainsText <$G_WEAPON> 幸运的
CheckContainsText <$G_DRESS> 幸运的
CheckContainsText <$G_RIGHTHAND> 幸运的
CheckContainsText <$G_HELMET> 幸运的
CheckContainsText <$G_NECKLACE> 幸运的
CheckContainsText <$G_RING_L> 幸运的
CheckContainsText <$G_RING_R> 幸运的
CheckContainsText <$G_ARMRING_L> 幸运的
CheckContainsText <$G_ARMRING_R> 幸运的
CheckContainsText <$G_BELT> 幸运的
CheckContainsText <$G_BOOTS> 幸运的
CheckContainsText <$G_CHARM> 幸运的
CheckContainsText <$G_HAT> 幸运的
CheckContainsText <$G_SHIELD> 幸运的
#act
GOTO @幸运的


#OR
CheckContainsText <$G_DRUM> 壁垒击破的
CheckContainsText <$G_WEAPON> 壁垒击破的
CheckContainsText <$G_DRESS> 壁垒击破的
CheckContainsText <$G_RIGHTHAND> 壁垒击破的
CheckContainsText <$G_HELMET> 壁垒击破的
CheckContainsText <$G_NECKLACE> 壁垒击破的
CheckContainsText <$G_RING_L> 壁垒击破的
CheckContainsText <$G_RING_R> 壁垒击破的
CheckContainsText <$G_ARMRING_L> 壁垒击破的
CheckContainsText <$G_ARMRING_R> 壁垒击破的
CheckContainsText <$G_BELT> 壁垒击破的
CheckContainsText <$G_BOOTS> 壁垒击破的
CheckContainsText <$G_CHARM> 壁垒击破的
CheckContainsText <$G_HAT> 壁垒击破的
CheckContainsText <$G_SHIELD> 壁垒击破的
#act
GOTO @壁垒击破的


#OR
CheckContainsText <$G_WEAPON> 凶猛的
CheckContainsText <$G_DRESS> 凶猛的
CheckContainsText <$G_RIGHTHAND> 凶猛的
CheckContainsText <$G_HELMET> 凶猛的
CheckContainsText <$G_NECKLACE> 凶猛的
CheckContainsText <$G_RING_L> 凶猛的
CheckContainsText <$G_RING_R> 凶猛的
CheckContainsText <$G_ARMRING_L> 凶猛的
CheckContainsText <$G_ARMRING_R> 凶猛的
CheckContainsText <$G_BELT> 凶猛的
CheckContainsText <$G_BOOTS> 凶猛的
CheckContainsText <$G_CHARM> 凶猛的
CheckContainsText <$G_HAT> 凶猛的
CheckContainsText <$G_SHIELD> 凶猛的
CheckContainsText <$G_DRUM> 凶猛的
#ACT
GOTO @凶猛的

#OR
CheckContainsText <$G_WEAPON> 野蛮的
CheckContainsText <$G_DRESS> 野蛮的
CheckContainsText <$G_RIGHTHAND> 野蛮的
CheckContainsText <$G_HELMET> 野蛮的
CheckContainsText <$G_NECKLACE> 野蛮的
CheckContainsText <$G_RING_L> 野蛮的
CheckContainsText <$G_RING_R> 野蛮的
CheckContainsText <$G_ARMRING_L> 野蛮的
CheckContainsText <$G_ARMRING_R> 野蛮的
CheckContainsText <$G_BELT> 野蛮的
CheckContainsText <$G_BOOTS> 野蛮的
CheckContainsText <$G_CHARM> 野蛮的
CheckContainsText <$G_HAT> 野蛮的
CheckContainsText <$G_SHIELD> 野蛮的
CheckContainsText <$G_DRUM> 野蛮的
#ACT
goto @野蛮的

#OR
CheckContainsText <$G_WEAPON> 冰寒的
